id	name	city	state	country
92	University of Alberta	Edmonton	AB	Canada
108	Macalester College	St. Paul	MN	USA
141	University of Illinois at Chicago	Chicago	IL	USA
195	Rice University	Houston	TX	USA
245	State University of New York at Buffalo	Buffalo	NY	USA
256	Carnegie Mellon University	Pittsburgh	PA	USA
268	Marquette University	Milwaukee	WI	USA
294	Davidson College	Davidson	NC	USA
332	Franklin and Marshall College	Lancaster	PA	USA
519	Eastern Michigan University	Ypsilanti	MI	USA
574	Montana State University	Bozeman	MT	USA
649	Kobe University	Kobe	(null)	Japan
696	Trinity College, Dublin	Dublin	(null)	IRELAND
752	University of Wisconsin at Oshkosh	Oshkosh	WI	USA
937	Siena College	Loudonville	NY	USA
954	John Carroll University	University Heights	OH	USA
1416	University of Tampere	Tampere	(null)	Finland
1430	Saint Olaf College	Northfield	MN	USA
1432	Clemson University	Clemson	SC	USA
1514	Amherst College	Amherst	MA	USA
1956	Centre College	Danville	KY	USA
2326	Widener University	Chestor 	PA	USA
3030	Swiss Foundation for Research in the Social Sciences (FORS)	Neuchatel	(null)	Switzerland
3059	Ajou University	Suwon	Gyeonggi-do	SOUTH KOREA
7286	Hosei University	Tokyo	(null)	Japan
7573	Kyung Hee University	Seoul	(null)	Korea
7694	Seoul National University	Seoul	(null)	Korea
8620	Ithaca College	Ithaca	NY	USA
9326	Dominican University	River Forest	IL	USA
10395	Korea University	Seoul	(null)	South Korea
11188	Economics Education and Research Consortium (EERC)	Moscow	(null)	Russia
11243	Belmont University	Nashville	TN	USA
11280	CUNY Graduate School of Journalism	New York	NY	USA
11327	Ecole Normale Superieure de Lyon	Lyon	(null)	France
11363	University of Mount Union	Alliance	OH	USA
13210	Yamaguchi University	Yamaguchi	(null)	JAPAN
13690	Bureau of Economic Analysis	Washington	DC	USA
13790	Chonbuk National University	Jeonju	(null)	SOUTH KOREA
13837	Roger Williams University	Bristol	RI	USA
14010	Mount Saint Marys University	Emmitsburg	MD	USA
14050	Baekseok Culture University	Cheonan	Chungnam	South Korea
14130	American University of Beirut	Beirut	(null)	LEBANON
14190	Cedarville University	Cedarville 	OH	USA
14470	W.E. Upjohn Institute for Employment Research	Kalamazoo	MI	USA
53	San Diego State University	San Diego	CA	USA
63	Kansas State University	Manhattan	KS	USA
67	Eastern Illinois University	Charleston	IL	USA
71	Washington and Lee University	Lexington	VA	USA
79	University of Central Florida	Orlando	FL	USA
83	University of Connecticut	Storrs	CT	USA
180	Haverford College	Haverford	PA	USA
185	College of William and Mary	Williamsburg	VA	USA
238	Doshisha University	Kyoto	(null)	Japan
273	Vassar College	Poughkeepsie	NY	USA
276	University of Toronto	Toront	ON	Canada
278	University of Colorado at Boulder	Boulder	CO	USA
283	Bowdoin College	Brunswick	ME	USA
288	Xavier University of Louisiana	New Orleans	LA	USA
297	Tufts University	Medford	MA	USA
319	University of Hawaii at Manoa	Honolulu	HI	USA
356	University of Nevada at Las Vegas	Las Vegas	NV	USA
404	University of Northern British Columbia	Prince George, BC	BC	Canada
513	University of Maryland Baltimore County	Baltimore	MD	USA
608	Grand Valley State University	Allendale	MI	USA
614	Richard Stockton College of New Jersey	Pomona	NJ	USA
616	Laval Universite	Ste-Foy	QC	Canada
710	Federal Reserve Bank of Dallas	Dallas	TX	USA
782	South Dakota State University	Brookings	SD	USA
848	Queen's University	Kingston	ON	Canada
877	Susquehanna University	Selinsgrove	PA	USA
917	Case Western Reserve University	Cleveland	OH	USA
936	State University of New York College at Old Westbury	Old Westbury	NY	USA
942	Lake Forest College	Lake Forest	IL	USA
961	University of Colorado at Colorado Springs	Colorado Springs	CO	USA
1630	Niagara University	Niagara University	NY	USA
1683	Tohoku University	Semdai-shi	(null)	Japan
1742	Ryerson University	Toronto	ON	Canada
1972	Pontificia Universidad Catolica de Chile	Santiago	(null)	CHILE
2238	Utrecht University	Utrecht	(null)	The Netherlands
2611	Sookmyung Women's University	Seoul	(null)	Korea
7528	Universita Commerciale L. Bocconi	Milano	(null)	Italy
8603	California Lutheran University	Thousand Oaks	CA	USA
10313	High Point University	High Point	NC	USA
10556	Federal Reserve Bank of Minneapolis	Minneapolis	MN	USA
11189	European Centre for Social Welfare Policy and Research	Vienna	(null)	Austria
11213	Universidad de la Republica	Montevideo	(null)	Uruguay
11	University of Michigan	Ann Arbor	MI	USA
29	California State University, East Bay	Hayward	CA	USA
41	California State University at Los Angeles	Los Angeles	CA	USA
51	California State University at Sacramento	Sacramento	CA	USA
70	University of Windsor	Windsor	ON	Canada
81	Florida Atlantic University	Jupiter	FL	USA
111	GESIS ? Leibniz Institute for the Social Sciences	Koln	(null)	Germany
138	University of North Texas	Denton	TX	USA
139	Wesleyan University	Middletown	CT	USA
222	University of Texas at Dallas	Richardson	TX	USA
226	University of Memphis	Memphis	TN	USA
266	Colgate University	Hamilton	NY	USA
341	Portland State University	Portland	OR	USA
350	Wellesley College	Wellesley	MA	USA
392	North Carolina Central University	Durham	NC	USA
540	Ball State University	Muncie	IN	USA
549	Bucknell University	Lewisburg	PA	USA
583	Gettysburg College	Gettysburg	PA	USA
691	Kent State University	Kent	OH	USA
1026	Mount Holyoke College	South Hadley	MA	USA
1300	Connecticut College	New London	CT	USA
1334	Bradley University	Preoria	IL	USA
1354	Middlebury College	Middlebury	VT	USA
1502	Hendrix College	Conway	AR	USA
1785	Elizabethtown College	Elizabethtown	PA	USA
2161	University of Northern Iowa	Cedar Falls	IA	USA
3043	Rikkyo University	Tokyo	(null)	Japan
3346	Walden University	Minneapolis	MN	USA
7995	National University of Ireland, Galway	Galway	(null)	IRLEAND
8628	Medical College of Wisconsin	Milwaukee	WI	USA
9340	Messiah College	Grantham	PA	USA
10004	Tokyo Metropolitan University	Tokyo	(null)	JAPAN
10379	Hanyang University	Seoul	(null)	South Korea
10878	Whittier College	Whittier	CA	USA
11228	Mount St. Mary's College Los Angeles	Los Angeles	CA	USA
11259	Politieacademie	Apeldoorn	(null)	The Netherlands
11772	Institute for Social Research	Vilnius	(null)	Lithuania
13350	Catholic University of Korea	Bucheon	Gyeonggi-do	KOREA
13370	Dongduk  Womens University	Seoul	(null)	KOREA
14210	Federal Reserve Bank of Richmond	Richmond	VA	USA
14290	Georgia Gwinnett College	Lawrenceville	GA	USA
3	University of Chicago	Chicago	IL	USA
5	Georgetown University	Washington	DC	USA
13	University of Minnesota	Minneapolis	MN	USA
35	Ohio State University	Columbus	OH	USA
48	University of Maryland College Park	College Park	MD	USA
49	California State Polytechnic University at Pomona	Pomona	CA	USA
54	San Francisco State University	San Francisco	CA	USA
55	San Jose State University	San Jose	CA	USA
56	McMaster University	Hamilton	ON	Canada
65	Chicago State University	Chicago	IL	USA
80	Purdue University	West Lafayette	IN	USA
88	Washington State University	Pullman	WA	USA
101	Denison University	Granville	OH	USA
107	University of Wisconsin at Milwaukee	Milwaukee	WI	USA
140	University of Delaware	Newark	DE	USA
146	Stockholm University	Stockholm	(null)	Sweden
205	University of Utah	Salt Lake City	UT	USA
227	Oklahoma State University	Stillwater	OK	USA
246	College of Staten Island	Staten Island	NY	USA
252	University of Wyoming	Laramie	WY	USA
429	Aoyama Gakuin University	Tokyo 150-8366	(null)	Japan
541	Creighton University	Omaha	NE	USA
763	Indiana University-Purdue University at Indianapolis	Indianapolis	IN	USA
1246	University of Minnesota at Morris	Morris	MN	USA
1431	Millsaps College	Jackson	MS	USA
1812	Texas A&M University - Corpus Christi	Corpus Christi	TX	USA
1905	California State University at Fullerton	Fullerton	CA	USA
2015	University of Guelph	Guelph	ON	Canada
2077	Southwestern University	Georgetown	TX	USA
2099	Indiana State University	Terre Haute	IN	USA
2118	Florida A&M University	Tallahassee	FL	USA
3083	Dankook University	Seoul	(null)	Korea
11024	Kansai University	Osaka	(null)	Japan
11204	Lee University	Cleveland	TN	USA
11229	University of Hawaii at Hilo	Hilo	HI	USA
11510	College of Saint Benedict/Saint John's University	Collegeville	MN	USA
12490	Chung Ang University	Seoul	(null)	KOREA
13390	Renmin University	Beijing	(null)	CHINA
14430	St. Thomas University	Miami Gardens	FL	USA
50	Allegheny College	Meadville	PA	USA
64	California State University at Stanislaus	Turlock	CA	USA
69	Rutgers-The State University of New Jersey	New Brunswick	NJ	USA
93	The American University	Washington	DC	USA
103	Hope College	Holland	MI	USA
104	University of California at Davis	Davis	CA	USA
115	Georgia State University	Atlanta	GA	USA
129	University of Massachusetts at Amherst	Amherst	MA	USA
150	California Institute of Technology	Pasadena	CA	USA
155	University of Akron	Akron	OH	USA
184	University of Virginia	Charlottesville	VA	USA
208	Texas Tech University	Lubbock	TX	USA
230	Fordham University	Bronx	NY	USA
234	Hunter College	New York	NY	USA
255	Western Michigan University	Kalamazoo	MI	USA
279	University of California at Irvine	Irvine	CA	USA
311	Howard University	Washington	DC	USA
320	Wittenberg University	Springfield	OH	USA
335	University of Calgary	Calgary	AB	Canada
361	Winona State University	Winona	MN	USA
375	Federal Reserve Bank of Boston	Boston	MA	USA
454	Universite De Paris I	Paris	(null)	France
498	ICPSR STAFF	Ann Arbor	MI	USA
511	University of Montana	Missoula	MT	USA
558	North Carolina Agricultural and Technical State University	Greensboro	NC	USA
604	Wright State University	Dayton	OH	USA
802	University of Massachusetts at Boston	Boston	MA	USA
821	Rush University	Chicago	IL	USA
831	Indiana University-Purdue University at Fort Wayne	Fort Wayne	IN	USA
972	College of the Holy Cross	Worcester	MA	USA
1005	Dalhousie University	Halifax	NS	Canada
1085	University of the South	Sewanee	TN	USA
1165	Monmouth College	Monmouth 	IL	USA
1262	Macomb Community College	Warren	MI	USA
1453	Furman University	Greenville	SC	USA
1557	University College Dublin	Dublin	(null)	IRELAND
1756	Western Carolina University	Cullowhee	NC	USA
1977	Universita degli Studi di Milano Bicocca	20126 Milano	(null)	Italy
2256	University of South Dakota	Vermillion	SD	USA
2273	Texas A&M International University	Laredo	TX	USA
2297	Fitchburg State College	Fitchburg	MA	USA
2302	Sinclair Community College	Dayton	OH	USA
2554	University of Oxford	Oxford	(null)	United Kingdom
3051	Universita degli Studi di Salerno	84084 Fisciano (SA)	(null)	Italy
3284	Agency for Healthcare Research and Quality	Rockville	MD	USA
3573	York College City University of New York	Jamaica	NY	USA
7386	Pusan National University	Pusan	(null)	Korea
11177	Daegu University	Gyongsan City	(null)	Korea
11212	University of California at Merced	Merced	CA	USA
11269	Ecole Normale Superieure de Paris	Paris	(null)	France
11315	Graz University of Technology	Graz	(null)	Austria
11323	Bank for International Settlements	Basel	(null)	Switzerland
14390	New Economic School	Moscow	(null)	RUSSIA
14572	Mokpo National University Library	Chungkye-myon	Jeonnam	SOUTH KOREA
6	University of Illinois at Urbana-Champaign	Urbana	IL	USA
12	Michigan State University	East Lansing	MI	USA
18	Southern Illinois University at Carbondale	Carbondale	IL	USA
36	California State University at Long Beach	Long Beach	CA	USA
59	California Polytechnic State University at San Luis Obispo	San Luis Obispo	CA	USA
95	Carleton College	Northfield	MN	USA
100	Cornell College	Vernon	IA	USA
166	University of Nebraska at Lincoln	Lincoln	NE	USA
178	Cleveland State University	Cleveland	OH	USA
242	State University of New York at Albany	Albany	NY	USA
269	University of North Carolina at Charlotte	Charlotte	NC	USA
277	Colby College	Waterville	ME	USA
314	University of Mississippi	University	MS	USA
321	Muhlenberg College	Allentown	PA	USA
328	United States Naval Academy	Annapolis	MD	USA
333	Lafayette College	Easton	PA	USA
393	Southern University -- Baton Rouge	Baton Rouge	LA	USA
446	University of Ottawa	Ottawa, ON	ON	Canada
727	University of Waterloo	Waterloo, Ontario N2L 3G1	ON	Canada
847	University of Hong Kong	Hong Kong	(null)	China
957	University of Colorado, Denver	Denver	CO	USA
1542	Korean Social Science Data Center	Seoul	(null)	Korea
1549	Public Policy Institute of California	San Francisco	CA	USA
1730	Inha University	Incheon	(null)	South Korea
1904	Centro de Investigaciones Sociologicas	28014 Madrid	(null)	SPAIN
1989	California State University Monterey Bay	Seaside	CA	USA
2223	University of Nijmegen	Nijmegen	(null)	The Netherlands
3549	Brigham Young University - Hawaii	Laie	HI	USA
10002	Kwansei Gakuin University	Hyogo	(null)	Japan
11221	Nederlands Inter-universitair Demografisch Instituut	The Hague	(null)	The Netherlands
11240	University of KwaZulu-Natal	Durban	Durban	South Africa
11275	Hostos Community College	Bronx	NY	USA
11283	LaGuardia College	LaGuardia	NY	USA
11294	Institute of Social Studies	The Hague	(null)	Russia
11990	Universite de Lille	Lille	(null)	France
13670	Induk University	Seoul	Nowon-gu	South Korea
14150	Osaka City University	Osaka	(null)	Japan
14570	Hankyong National University	Anseong-si	Gyeonggi-do	SOUTH KOREA
7	Indiana University	Bloomington	IN	USA
8	University of Iowa	Iowa City	IA	USA
24	Wayne State University	Detroit	MI	USA
45	Harvard University	Cambridge	MA	USA
57	Carleton University	Ottawa Ontario	ON	Canada
58	University of Notre Dame	Notre Dame	IN	USA
78	University of Florida	Gainesville	FL	USA
87	University of South Florida	Tampa	FL	USA
89	University of West Florida	Pensacola	FL	USA
125	University of South Carolina	Columbia	SC	USA
187	Union College	Schenectady	NY	USA
191	Baylor University	Waco	TX	USA
313	The Brookings Institution	Washington	DC	USA
325	Spelman College	Atlanta	GA	USA
334	Boston University	Boston	MA	USA
363	Southwest State University	Marshall	MN	USA
403	University of Lethbridge	Lethbridge	AB	Canada
460	University of Maryland at Baltimore	Baltimore	MD	USA
534	University of Tennessee at Chattanooga	Chattanooga	TN	USA
581	Brock University	St. Catharine's	ON	Canada
644	University of Victoria	Victoria	BC	Canada
728	The Rand Corporation	Santa Monica	CA	USA
832	Manhattan College	Bronx	NY	USA
900	University of Nebraska at Omaha	Omaha	NE	USA
959	Western Washington University	Bellingham	WA	USA
1066	Kyoto University	KYOTO	(null)	JAPAN
1159	Elon University	Elon	NC	USA
1170	Santa Clara University	Santa Clara	CA	USA
1515	University of Denver	Denver	CO	USA
1871	Ewha Womans University	Seoul	(null)	KOREA
1962	Medical University of South Carolina	Charleston	SC	USA
2028	Sogang University	Seoul	(null)	Korea
3088	Paichai University	Daejeon City	(null)	Korea
6390	Moody Bible Institute	Chicago	IL	USA
8607	Chapman University	Orange	CA	USA
10079	Mount Royal College	Calgary	Alberta	CANADA
11279	CUNY School of Law	Flushing	NY	USA
11287	Norwalk Community College	Norwalk	CT	USA
11372	Universite de Versailles Saint Quentin en Yvelines	Guyancourt	(null)	France
13371	Seoul Womens University	Seoul	(null)	KOREA
13750	Liberty Mutual Research Institute for Safety	Hopkinton	MA	USA
14590	Hannam University	Daeduk-gu Daejon	(null)	SOUTH KOREA
14	California State University at Dominguez Hills	Carson	CA	USA
21	Vanderbilt University	Nashville	TN	USA
34	New York University	New York	NY	USA
42	University of Arizona	Tucson	AZ	USA
66	Arizona State University	Tempe	AZ	USA
90	Albion College	Albion	MI	USA
99	Colorado College	Colorado Springs	CO	USA
189	University of Zurich	Zurich	(null)	Switzerland
231	The Graduate Center, The City University of New York	New York	NY	USA
232	University of Toledo	Toledo	OH	USA
241	East Carolina University	Greenville	NC	USA
254	Reed College	Portland	OR	USA
261	Illinois State University at Normal	Normal	IL	USA
263	University of California at San Diego	La Jolla	CA	USA
284	Wheaton College	Wheaton	IL	USA
308	University of Wisconsin at Eau Claire	Eau Claire	WI	USA
349	University of California at Santa Cruz	Santa Cruz	CA	USA
384	Nassau Community College	Garden City	NY	USA
550	University of North Carolina at Pembroke	Pembroke	NC	USA
632	National University of Singapore	Singapore	(null)	Singapore
684	Concordia University	Montreal	Quebec	CANADA
886	Boise State University	Boise	ID	USA
1531	Changwon National University	Changwon-si	Kyeongsangnamdo	SOUTH KOREA
1615	Universita degli Studi di Siena	53100 Siena	(null)	Italy
1729	University of New Brunswick	Fredericton, New Brunswick	NB	Canada
1795	University of Massachusetts at Dartmouth	Dartmouth	MA	USA
1988	Fort Valley State University	Fort Valley	GA	USA
2178	Chinese University of Hong Kong	Hong Kong	(null)	Hong Kong
2233	University of Twente	Enschede	(null)	The Netherlands
2335	Skidmore College	Saratoga Springs	NY	USA
